Organism,Scaffold,Start,End,Score,CAC01488.1,CAC01489.1,CAC01490.1
Streptomyces anthocyanicus JCM 4739,NZ_BMVQ01000001.1,1210263,1213129,5.1927,1,1,1
Streptomyces anthocyanicus JCM 4739,BMVQ01000001.1,1210185,1213129,5.1927,1,1,1
Streptomyces anthocyanicus NBC 01687,NZ_CP109205.1,7238698,7241564,5.1929,1,1,1
Streptomyces anthocyanicus NBC 01687,CP109205.1,7238698,7241642,5.1929,1,1,1
Streptomyces anthocyanicus NBC 01636,NZ_CP109275.1,7359288,7362154,5.1929,1,1,1
Streptomyces anthocyanicus NBC 01636,CP109275.1,7359288,7362232,5.1929,1,1,1
Streptomyces anthocyanicus NPDC057436,NZ_JBHVDB010000003.1,233141,236007,5.1927,1,1,1
Streptomyces anthocyanicus NPDC060051,NZ_JBHWVX010000001.1,1015707,1018573,5.1928,1,1,1
Streptomyces anthocyanicus NPDC060099,NZ_JBHWXH010000001.1,266645,269511,5.1928,1,1,1
Streptomyces anthocyanicus NPDC060100,NZ_JBHWXI010000001.1,266389,269255,5.1928,1,1,1
Streptomyces anthocyanicus NPDC060102,NZ_JBHWXJ010000001.1,70492,73358,5.1928,1,1,1
Streptomyces anthocyanicus NPDC060103,NZ_JBHWXK010000001.1,70492,73358,5.1928,1,1,1
Streptomyces anthocyanicus NPDC060105,NZ_JBHWXL010000002.1,32955,35821,5.1928,1,1,1
Streptomyces anthocyanicus NPDC060106,NZ_JBHWXM010000001.1,1015707,1018573,5.1928,1,1,1
Streptomyces anthocyanicus NPDC127065,NZ_JBHXEK010000008.1,70333,73199,5.1927,1,1,1
Streptomyces anthocyanicus NPDC058696,NZ_JBHXST010000003.1,582099,584965,5.1928,1,1,1
Streptomyces anthocyanicus NPDC059397,NZ_JBHYWQ010000003.1,70480,73346,5.1928,1,1,1
Streptomyces anthocyanicus NPDC006591,NZ_JBIAHH010000007.1,30439,33305,5.1929,1,1,1
Streptomyces anthocyanicus NPDC000667,NZ_JBIAYQ010000001.1,562859,565725,5.1927,1,1,1
Streptomyces anthocyanicus NPDC088223,NZ_JBIUSB010000011.1,47080,49946,5.1928,1,1,1
Streptomyces anthocyanicus JCM 3037,BMPR01000001.1,562827,565693,5.1925,1,1,1
